/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 12%|█▏        | 2/17 [00:04<00:33,  2.25s/it][A
 18%|█▊        | 3/17 [00:05<00:20,  1.46s/it][A
 24%|██▎       | 4/17 [00:07<00:22,  1.77s/it][A
 29%|██▉       | 5/17 [00:09<00:23,  1.93s/it][A
 35%|███▌      | 6/17 [00:11<00:22,  2.01s/it][A
 41%|████      | 7/17 [00:13<00:20,  2.06s/it][A
 47%|████▋     | 8/17 [00:15<00:18,  2.10s/it][A
 53%|█████▎    | 9/17 [00:18<00:17,  2.13s/it][A
 59%|█████▉    | 10/17 [00:20<00:15,  2.15s/it][A
 65%|██████▍   | 11/17 [00:22<00:12,  2.11s/it][A
 71%|███████   | 12/17 [00:23<00:08,  1.76s/it][A
 76%|███████▋  | 13/17 [00:24<00:06,  1.53s/it][A
 82%|████████▏ | 14/17 [00:25<00:04,  1.36s/it][A
 88%|████████▊ | 15/17 [00:27<00:03,  1.63s/it][A
 94%|█████████▍| 16/17 [00:29<00:01,  1.69s/it][A
100%|██████████| 17/17 [00:30<00:00,  1.48s/it][A100%|██████████| 17/17 [00:30<00:00,  1.79s/it]
163it [3:16:33, 25.96s/it]
  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:03,  3.87it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  3.88it/s][A
 23%|██▎       | 3/13 [00:00<00:02,  3.77it/s][A
 31%|███       | 4/13 [00:01<00:02,  3.53it/s][A
 38%|███▊      | 5/13 [00:01<00:02,  3.37it/s][A
 46%|████▌     | 6/13 [00:01<00:02,  3.40it/s][A
 54%|█████▍    | 7/13 [00:02<00:01,  3.41it/s][A
 62%|██████▏   | 8/13 [00:02<00:01,  3.37it/s][A
 69%|██████▉   | 9/13 [00:02<00:01,  3.35it/s][A
 77%|███████▋  | 10/13 [00:02<00:00,  3.33it/s][A
 85%|████████▍ | 11/13 [00:03<00:00,  3.33it/s][A
 92%|█████████▏| 12/13 [00:03<00:00,  3.31it/s][A
100%|██████████| 13/13 [00:03<00:00,  3.30it/s][A100%|██████████| 13/13 [00:03<00:00,  3.40it/s]
164it [3:16:37, 19.32s/it]
  0%|          | 0/12 [00:00<?, ?it/s][A
  8%|▊         | 1/12 [00:00<00:02,  5.26it/s][A
 17%|█▋        | 2/12 [00:00<00:02,  3.48it/s][A
 25%|██▌       | 3/12 [00:00<00:02,  3.48it/s][A
 33%|███▎      | 4/12 [00:02<00:08,  1.03s/it][A
 42%|████▏     | 5/12 [00:03<00:05,  1.31it/s][A
 50%|█████     | 6/12 [00:03<00:03,  1.67it/s][A
 58%|█████▊    | 7/12 [00:03<00:02,  2.04it/s][A
 67%|██████▋   | 8/12 [00:04<00:01,  2.38it/s][A
 75%|███████▌  | 9/12 [00:04<00:01,  2.69it/s][A
 83%|████████▎ | 10/12 [00:04<00:00,  2.84it/s][A
 92%|█████████▏| 11/12 [00:04<00:00,  2.95it/s][A
100%|██████████| 12/12 [00:05<00:00,  3.05it/s][A100%|██████████| 12/12 [00:05<00:00,  2.27it/s]
165it [3:16:42, 15.11s/it]
  0%|          | 0/27 [00:00<?, ?it/s][A
  4%|▎         | 1/27 [00:00<00:07,  3.41it/s][A
  7%|▋         | 2/27 [00:00<00:07,  3.15it/s][A
 11%|█         | 3/27 [00:00<00:08,  3.00it/s][A
 15%|█▍        | 4/27 [00:01<00:08,  2.86it/s][A
 19%|█▊        | 5/27 [00:03<00:22,  1.04s/it][A
 22%|██▏       | 6/27 [00:05<00:30,  1.45s/it][A
 26%|██▌       | 7/27 [00:08<00:34,  1.72s/it][A
 30%|██▉       | 8/27 [00:10<00:35,  1.89s/it][A
 33%|███▎      | 9/27 [00:12<00:36,  2.00s/it][A
 37%|███▋      | 10/27 [00:14<00:35,  2.08s/it][A
 41%|████      | 11/27 [00:17<00:34,  2.14s/it][A
 44%|████▍     | 12/27 [00:19<00:32,  2.17s/it][A
 48%|████▊     | 13/27 [00:21<00:30,  2.20s/it][A
 52%|█████▏    | 14/27 [00:22<00:21,  1.66s/it][A
 56%|█████▌    | 15/27 [00:22<00:15,  1.29s/it][A
 59%|█████▉    | 16/27 [00:22<00:11,  1.03s/it][A
 63%|██████▎   | 17/27 [00:23<00:08,  1.18it/s][A
 67%|██████▋   | 18/27 [00:23<00:06,  1.41it/s][A
 70%|███████   | 19/27 [00:24<00:04,  1.64it/s][A
 74%|███████▍  | 20/27 [00:24<00:03,  1.85it/s][A
 78%|███████▊  | 21/27 [00:24<00:02,  2.03it/s][A
 81%|████████▏ | 22/27 [00:25<00:02,  2.18it/s][A
 85%|████████▌ | 23/27 [00:25<00:01,  2.31it/s][A
 89%|████████▉ | 24/27 [00:26<00:01,  2.41it/s][A
 93%|█████████▎| 25/27 [00:26<00:00,  2.48it/s][A
 96%|█████████▋| 26/27 [00:26<00:00,  2.47it/s][A
100%|██████████| 27/27 [00:27<00:00,  2.45it/s][A100%|██████████| 27/27 [00:27<00:00,  1.01s/it]
166it [3:17:10, 18.74s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  5%|▍         | 1/22 [00:02<00:46,  2.21s/it][A
  9%|▉         | 2/22 [00:02<00:20,  1.03s/it][A
 14%|█▎        | 3/22 [00:02<00:12,  1.49it/s][A
 18%|█▊        | 4/22 [00:04<00:22,  1.25s/it][A
 23%|██▎       | 5/22 [00:06<00:26,  1.57s/it][A
 27%|██▋       | 6/22 [00:09<00:28,  1.77s/it][A
 32%|███▏      | 7/22 [00:09<00:20,  1.35s/it][A
 36%|███▋      | 8/22 [00:10<00:14,  1.07s/it][A
 41%|████      | 9/22 [00:10<00:10,  1.20it/s][A
 45%|████▌     | 10/22 [00:10<00:08,  1.50it/s][A
 50%|█████     | 11/22 [00:10<00:06,  1.76it/s][A
 55%|█████▍    | 12/22 [00:11<00:04,  2.01it/s][A
 59%|█████▉    | 13/22 [00:11<00:04,  2.00it/s][A
 64%|██████▎   | 14/22 [00:12<00:04,  1.94it/s][A
 68%|██████▊   | 15/22 [00:12<00:03,  1.87it/s][A
 73%|███████▎  | 16/22 [00:15<00:06,  1.12s/it][A
 77%|███████▋  | 17/22 [00:15<00:04,  1.06it/s][A
 82%|████████▏ | 18/22 [00:16<00:03,  1.21it/s][A
 86%|████████▋ | 19/22 [00:17<00:02,  1.33it/s][A
 91%|█████████ | 20/22 [00:17<00:01,  1.38it/s][A
 95%|█████████▌| 21/22 [00:18<00:00,  1.40it/s][A
100%|██████████| 22/22 [00:19<00:00,  1.42it/s][A100%|██████████| 22/22 [00:19<00:00,  1.15it/s]
167it [3:17:29, 18.86s/it]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:00<00:02,  1.75it/s][A
 40%|████      | 2/5 [00:01<00:01,  1.73it/s][A
 60%|██████    | 3/5 [00:01<00:01,  1.69it/s][A
 80%|████████  | 4/5 [00:02<00:00,  1.66it/s][A
100%|██████████| 5/5 [00:03<00:00,  1.62it/s][A100%|██████████| 5/5 [00:03<00:00,  1.65it/s]
168it [3:17:32, 14.11s/it]
  0%|          | 0/24 [00:00<?, ?it/s][A
  4%|▍         | 1/24 [00:00<00:06,  3.65it/s][A
  8%|▊         | 2/24 [00:00<00:06,  3.51it/s][A
 12%|█▎        | 3/24 [00:00<00:06,  3.48it/s][A
 17%|█▋        | 4/24 [00:01<00:05,  3.47it/s][A
 21%|██        | 5/24 [00:01<00:05,  3.46it/s][A
 25%|██▌       | 6/24 [00:01<00:05,  3.46it/s][A
 29%|██▉       | 7/24 [00:02<00:04,  3.45it/s][A
 33%|███▎      | 8/24 [00:02<00:04,  3.41it/s][A
 38%|███▊      | 9/24 [00:02<00:04,  3.38it/s][A
 42%|████▏     | 10/24 [00:02<00:04,  3.35it/s][A
 46%|████▌     | 11/24 [00:03<00:03,  3.34it/s][A
 50%|█████     | 12/24 [00:03<00:03,  3.32it/s][A
 54%|█████▍    | 13/24 [00:03<00:03,  3.31it/s][A
 58%|█████▊    | 14/24 [00:04<00:03,  3.14it/s][A
 62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s][A
 67%|██████▋   | 16/24 [00:04<00:02,  3.07it/s][A
 71%|███████   | 17/24 [00:05<00:02,  3.01it/s][A
 75%|███████▌  | 18/24 [00:05<00:01,  3.07it/s][A
 79%|███████▉  | 19/24 [00:05<00:01,  3.00it/s][A
 83%|████████▎ | 20/24 [00:06<00:01,  3.15it/s][A
 88%|████████▊ | 21/24 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s][A
 96%|█████████▌| 23/24 [00:06<00:00,  3.56it/s][A
100%|██████████| 24/24 [00:07<00:00,  3.58it/s][A100%|██████████| 24/24 [00:07<00:00,  3.32it/s]
169it [3:17:39, 12.05s/it]
  0%|          | 0/18 [00:00<?, ?it/s][A
  6%|▌         | 1/18 [00:00<00:04,  3.70it/s][A
 11%|█         | 2/18 [00:00<00:04,  3.87it/s][A
 17%|█▋        | 3/18 [00:00<00:04,  3.69it/s][A
 22%|██▏       | 4/18 [00:01<00:03,  3.80it/s][A
 28%|██▊       | 5/18 [00:01<00:03,  3.73it/s][A
 33%|███▎      | 6/18 [00:01<00:03,  3.51it/s][A
 39%|███▉      | 7/18 [00:01<00:03,  3.53it/s][A
 44%|████▍     | 8/18 [00:02<00:02,  3.54it/s][A
 50%|█████     | 9/18 [00:02<00:02,  3.56it/s][A
 56%|█████▌    | 10/18 [00:02<00:02,  3.57it/s][A
 61%|██████    | 11/18 [00:03<00:01,  3.58it/s][A
 67%|██████▋   | 12/18 [00:03<00:01,  3.58it/s][A
 72%|███████▏  | 13/18 [00:03<00:01,  3.58it/s][A
 78%|███████▊  | 14/18 [00:03<00:01,  3.57it/s][A
 83%|████████▎ | 15/18 [00:04<00:00,  3.71it/s][A
 89%|████████▉ | 16/18 [00:04<00:00,  3.66it/s][A
 94%|█████████▍| 17/18 [00:04<00:00,  3.78it/s][A
100%|██████████| 18/18 [00:04<00:00,  3.73it/s][A100%|██████████| 18/18 [00:04<00:00,  3.65it/s]
170it [3:17:44,  9.91s/it]
  0%|          | 0/14 [00:00<?, ?it/s][A
  7%|▋         | 1/14 [00:00<00:02,  4.64it/s][A
 14%|█▍        | 2/14 [00:00<00:02,  4.69it/s][A
 21%|██▏       | 3/14 [00:00<00:02,  4.43it/s][A
 29%|██▊       | 4/14 [00:00<00:02,  4.31it/s][A
 36%|███▌      | 5/14 [00:01<00:02,  4.25it/s][A
 43%|████▎     | 6/14 [00:01<00:01,  4.02it/s][A
 50%|█████     | 7/14 [00:01<00:01,  3.71it/s][A
 57%|█████▋    | 8/14 [00:02<00:01,  3.44it/s][A
 64%|██████▍   | 9/14 [00:02<00:01,  3.16it/s][A
 71%|███████▏  | 10/14 [00:02<00:01,  3.00it/s][A
 79%|███████▊  | 11/14 [00:03<00:01,  2.89it/s][A
 86%|████████▌ | 12/14 [00:03<00:00,  2.76it/s][A
 93%|█████████▎| 13/14 [00:03<00:00,  2.67it/s][A
100%|██████████| 14/14 [00:04<00:00,  2.61it/s][A100%|██████████| 14/14 [00:04<00:00,  3.18it/s]
171it [3:17:48,  8.26s/it]
  0%|          | 0/9 [00:00<?, ?it/s][A
 11%|█         | 1/9 [00:00<00:01,  4.67it/s][A
 22%|██▏       | 2/9 [00:00<00:01,  4.66it/s][A
 33%|███▎      | 3/9 [00:00<00:01,  4.65it/s][A
 44%|████▍     | 4/9 [00:00<00:01,  4.57it/s][A
 56%|█████▌    | 5/9 [00:01<00:00,  4.40it/s][A
 67%|██████▋   | 6/9 [00:01<00:00,  4.31it/s][A
 78%|███████▊  | 7/9 [00:01<00:00,  4.22it/s][A
 89%|████████▉ | 8/9 [00:01<00:00,  4.01it/s][A
100%|██████████| 9/9 [00:02<00:00,  3.91it/s][A100%|██████████| 9/9 [00:02<00:00,  4.19it/s]
172it [3:17:51,  6.43s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:26,  1.88it/s][A
  4%|▍         | 2/51 [00:00<00:19,  2.48it/s][A
  6%|▌         | 3/51 [00:01<00:19,  2.50it/s][A
  8%|▊         | 4/51 [00:01<00:18,  2.47it/s][A
 10%|▉         | 5/51 [00:02<00:18,  2.45it/s][A
 12%|█▏        | 6/51 [00:02<00:18,  2.43it/s][A
 14%|█▎        | 7/51 [00:02<00:18,  2.43it/s][A
 16%|█▌        | 8/51 [00:03<00:17,  2.44it/s][A
 18%|█▊        | 9/51 [00:03<00:17,  2.44it/s][A
 20%|█▉        | 10/51 [00:04<00:16,  2.44it/s][A
 22%|██▏       | 11/51 [00:04<00:16,  2.44it/s][A
 24%|██▎       | 12/51 [00:04<00:15,  2.45it/s][A
 25%|██▌       | 13/51 [00:05<00:15,  2.45it/s][A
 27%|██▋       | 14/51 [00:05<00:15,  2.44it/s][A
 29%|██▉       | 15/51 [00:06<00:14,  2.44it/s][A
 31%|███▏      | 16/51 [00:06<00:14,  2.38it/s][A
 33%|███▎      | 17/51 [00:07<00:14,  2.33it/s][A
 35%|███▌      | 18/51 [00:07<00:14,  2.24it/s][A
 37%|███▋      | 19/51 [00:09<00:31,  1.01it/s][A
 39%|███▉      | 20/51 [00:10<00:28,  1.10it/s][A
 41%|████      | 21/51 [00:11<00:23,  1.28it/s][A
 43%|████▎     | 22/51 [00:11<00:21,  1.35it/s][A
 45%|████▌     | 23/51 [00:12<00:19,  1.47it/s][A
 47%|████▋     | 24/51 [00:12<00:16,  1.60it/s][A
 49%|████▉     | 25/51 [00:13<00:15,  1.70it/s][A
 51%|█████     | 26/51 [00:13<00:14,  1.78it/s][A
 53%|█████▎    | 27/51 [00:14<00:13,  1.83it/s][A
 55%|█████▍    | 28/51 [00:14<00:12,  1.88it/s][A
 57%|█████▋    | 29/51 [00:15<00:11,  1.87it/s][A
 59%|█████▉    | 30/51 [00:15<00:11,  1.86it/s][A
 61%|██████    | 31/51 [00:16<00:11,  1.78it/s][A
 63%|██████▎   | 32/51 [00:17<00:10,  1.74it/s][A
 65%|██████▍   | 33/51 [00:17<00:10,  1.68it/s][A
 67%|██████▋   | 34/51 [00:18<00:10,  1.64it/s][A
 69%|██████▊   | 35/51 [00:20<00:18,  1.13s/it][A
 71%|███████   | 36/51 [00:23<00:22,  1.51s/it][A
 73%|███████▎  | 37/51 [00:23<00:17,  1.26s/it][A
 75%|███████▍  | 38/51 [00:24<00:14,  1.08s/it][A
 76%|███████▋  | 39/51 [00:25<00:11,  1.03it/s][A
 78%|███████▊  | 40/51 [00:25<00:09,  1.13it/s][A
 80%|████████  | 41/51 [00:26<00:08,  1.20it/s][A
 82%|████████▏ | 42/51 [00:27<00:07,  1.26it/s][A
 84%|████████▍ | 43/51 [00:27<00:06,  1.31it/s][A
 86%|████████▋ | 44/51 [00:28<00:05,  1.34it/s][A
 88%|████████▊ | 45/51 [00:29<00:04,  1.35it/s][A
 90%|█████████ | 46/51 [00:30<00:03,  1.36it/s][A
 92%|█████████▏| 47/51 [00:30<00:02,  1.38it/s][A
 94%|█████████▍| 48/51 [00:31<00:02,  1.38it/s][A
 96%|█████████▌| 49/51 [00:32<00:01,  1.36it/s][A
 98%|█████████▊| 50/51 [00:32<00:00,  1.37it/s][A
100%|██████████| 51/51 [00:33<00:00,  1.37it/s][A100%|██████████| 51/51 [00:33<00:00,  1.51it/s]
173it [3:18:24, 14.60s/it]
  0%|          | 0/23 [00:00<?, ?it/s][A
  4%|▍         | 1/23 [00:00<00:04,  5.08it/s][A
  9%|▊         | 2/23 [00:00<00:04,  4.85it/s][A
 13%|█▎        | 3/23 [00:00<00:04,  4.11it/s][A
 17%|█▋        | 4/23 [00:00<00:04,  4.12it/s][A
 22%|██▏       | 5/23 [00:01<00:04,  4.12it/s][A
 26%|██▌       | 6/23 [00:01<00:04,  4.12it/s][A
 30%|███       | 7/23 [00:01<00:03,  4.11it/s][A
 35%|███▍      | 8/23 [00:01<00:03,  4.10it/s][A
 39%|███▉      | 9/23 [00:02<00:03,  3.61it/s][A
 43%|████▎     | 10/23 [00:02<00:03,  3.48it/s][A
 48%|████▊     | 11/23 [00:02<00:03,  3.53it/s][A
 52%|█████▏    | 12/23 [00:03<00:03,  3.56it/s][A
 57%|█████▋    | 13/23 [00:03<00:02,  3.59it/s][A
 61%|██████    | 14/23 [00:03<00:02,  3.46it/s][A
 65%|██████▌   | 15/23 [00:04<00:02,  3.38it/s][A
 70%|██████▉   | 16/23 [00:04<00:02,  3.32it/s][A
 74%|███████▍  | 17/23 [00:04<00:01,  3.22it/s][A
 78%|███████▊  | 18/23 [00:05<00:01,  3.15it/s][A
 83%|████████▎ | 19/23 [00:05<00:01,  3.10it/s][A
 87%|████████▋ | 20/23 [00:05<00:00,  3.08it/s][A
 91%|█████████▏| 21/23 [00:06<00:00,  3.05it/s][A
 96%|█████████▌| 22/23 [00:06<00:00,  3.02it/s][A
100%|██████████| 23/23 [00:06<00:00,  2.92it/s][A100%|██████████| 23/23 [00:06<00:00,  3.43it/s]
174it [3:18:31, 12.23s/it]
  0%|          | 0/6 [00:00<?, ?it/s][A
 17%|█▋        | 1/6 [00:00<00:01,  3.73it/s][A
 33%|███▎      | 2/6 [00:00<00:01,  3.74it/s][A
 50%|█████     | 3/6 [00:00<00:00,  3.63it/s][A
 67%|██████▋   | 4/6 [00:01<00:00,  3.58it/s][A
 83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s][A
100%|██████████| 6/6 [00:01<00:00,  3.37it/s][A100%|██████████| 6/6 [00:01<00:00,  3.49it/s]
175it [3:18:33,  9.08s/it]
  0%|          | 0/9 [00:00<?, ?it/s][A
 11%|█         | 1/9 [00:00<00:02,  3.23it/s][A
 22%|██▏       | 2/9 [00:00<00:02,  3.14it/s][A
 33%|███▎      | 3/9 [00:00<00:01,  3.07it/s][A
 44%|████▍     | 4/9 [00:01<00:01,  3.05it/s][A
 56%|█████▌    | 5/9 [00:01<00:01,  3.01it/s][A
 67%|██████▋   | 6/9 [00:01<00:01,  2.98it/s][A
 78%|███████▊  | 7/9 [00:02<00:00,  2.95it/s][A
 89%|████████▉ | 8/9 [00:02<00:00,  2.86it/s][A
100%|██████████| 9/9 [00:03<00:00,  2.80it/s][A100%|██████████| 9/9 [00:03<00:00,  2.93it/s]
176it [3:18:36,  7.28s/it]
  0%|          | 0/8 [00:00<?, ?it/s][A
 12%|█▎        | 1/8 [00:00<00:01,  4.41it/s][A
 25%|██▌       | 2/8 [00:02<00:08,  1.35s/it][A
 38%|███▊      | 3/8 [00:02<00:04,  1.18it/s][A
 50%|█████     | 4/8 [00:04<00:05,  1.36s/it][A
 62%|██████▎   | 5/8 [00:05<00:02,  1.01it/s][A
 75%|███████▌  | 6/8 [00:05<00:01,  1.34it/s][A
 88%|████████▊ | 7/8 [00:05<00:00,  1.67it/s][A
100%|██████████| 8/8 [00:05<00:00,  1.98it/s][A100%|██████████| 8/8 [00:05<00:00,  1.34it/s]
177it [3:18:42,  6.88s/it]
  0%|          | 0/4 [00:00<?, ?it/s][A
 25%|██▌       | 1/4 [00:00<00:00,  4.50it/s][A
 50%|█████     | 2/4 [00:00<00:00,  4.98it/s][A
 75%|███████▌  | 3/4 [00:00<00:00,  4.57it/s][A
100%|██████████| 4/4 [00:00<00:00,  4.45it/s][A100%|██████████| 4/4 [00:00<00:00,  4.53it/s]
178it [3:18:43,  5.08s/it]
  0%|          | 0/228 [00:00<?, ?it/s][A
